Language file changes:

New/changed entries:
-----------------------------------------------------------

BATCH_BUT = "&Batch"
SEND_BUT = "&Send"
NEXT_BUT = "Next >"
PREV_BUT = "< Back"
FINISH_BUT = "Finish"
MENU_FILE_OPEN_LABEL = "&Open"
MENU_FILE_KEEP_OPEN_LABEL = "&Keep %s open"
MENU_FILE_CLEAR_LABEL = "Reset Batch Queue"
MENU_EDIT_KEEP_LABEL = "&Keep Destination Directory"
MENU_EDIT_SCAN_ONLY_LABEL = "&Scan only"
MENU_EDIT_SILENT_MODE_LABEL = "Silent Mode"
MENU_EDIT_CONTEXT_LABEL = "&Context Menu Entries"
MENU_HELP_FEEDBACK_LABEL = "&Give Feedback"
MENU_HELP_UPDATE_LABEL = "Check for &Updates"
MENU_HELP_FORUM_LABEL = "Developer Forum"
MENU_HELP_ABOUT_LABEL = "About"
PREFS_TIMEOUT_LABEL = "&Timeout for Analysis:"
PREFS_SECONDS_LABEL = "seconds"
PREFS_UPDATEINTERVAL_LABEL = "Update interval"
PREFS_DAYS_LABEL = "days"
PREFS_HIDE_STATUS_LABEL = "Hide status box"
PREFS_OPEN_FOLDER_LABEL = "Open folder after extraction"
PREFS_FEEDBACK_PROMPT_LABEL = "Ask for feedback"
PREFS_WINDOW_POSITION_LABEL = "Store window position"
PREFS_CHECK_GAME_LABEL = "Support for game packages"
PREFS_LOG_LABEL = "Create log file"
PREFS_SOURCE_FILES_LABEL = "Source Files"
PREFS_SOURCE_FILES_OPT_ASK = "ask"
PREFS_SOURCE_FILES_OPT_DELETE = "delete"
PREFS_SOURCE_FILES_OPT_KEEP = "keep"
FEEDBACK_TITLE_LABEL = "Feedback"
FEEDBACK_TYPE_LABEL = "Type of feedback:"
FEEDBACK_TYPE_STANDARD = "Feature request"
FEEDBACK_TYPE_OPTIONS = "Unsupported filetype|Bug report|Translation|Other"
FEEDBACK_SYSINFO_LABEL = "System information:"
FEEDBACK_FILE_LABEL = "Sample file/filetype:"
FEEDBACK_FILE_TOOLTIP = "Information about the file type (if necessary), please provide a download link of an appropriate file if possible"
FEEDBACK_OUTPUT_LABEL = "%s output:"
FEEDBACK_OUTPUT_TOOLTIP = "Potential error messages or the content of the log file in case of failed extractions"
FEEDBACK_MESSAGE_LABEL = "Your message/additional information:"
FEEDBACK_MESSAGE_TOOLTIP = "If possible, write in English or German"
FEEDBACK_EMAIL_LABEL = "Your E-Mail adress:"
FEEDBACK_EMAIL_TOOLTIP = "Insert your e-mail adress to get an answer according your support ticket."
CONTEXT_ENTRIES_LABEL = "Context Menu Entries"
CONTEXT_ENABLED_LABEL = "enabled"
CONTEXT_ALL_USERS_LABEL = "activate for all Users"
CONTEXT_FILE_ASSOC_LABEL = "File Associations"
CONTEXT_SIMPLE_RADIO = "simple"
CONTEXT_CASCADING_RADIO = "cascading"
FIRSTSTART_TITLE = "First Start Assistant"
FIRSTSTART_PAGES = "Welcome|Preferences|Context Menu Entries|Support for Video Files|Support for ThinApp/Thinstall Files|Extended InstallShield Support|Finished"
FIRSTSTART_WELCOME = "Thank you for choosing %s.%n%nTo ensure correct functionality some preferences should be set on first start. This assistant is attended to help you doing that and will not be shown again. However, all functions can be accessed via main menu or respectively the options will be set automatically when needed.%n%nPlease take some time to configurate %s."
FIRSTSTART_SETTINGS = "First, please set the general options for extraction and global behaviour of %s.%n%nAll of these preferences can be accessed at any time via main menu."
